updated: 22 fri nov 2019 0
0 <- 12		- - 0
7 <-  7		- 7 -
3 <-  2		3 - -


date: 04 thu jul 2019 2
result: 976
4 <- 40		4 - -
5 <- 37		- - 5
2 <- 33		2 - -
1 <- 30		1 - -
9 <- 30		- 9 -
6 <- 27		- 6 -
8 <- 24		- - 8
0 <- 13		- - 0
7 <-  5		7 - -
3 <-  3		3 - -


date: 05 fri jul 2019 0
result: 079
4 <- 41		4 - -
5 <- 38		- - 5
2 <- 34		2 - -
1 <- 31		1 - -
9 <- 31		- 9 -
6 <- 28		- 6 -
8 <- 25		- - 8
0 <- 14		- - 0
7 <-  6		7 - -
3 <-  4		3 - -


date: 05 fri jul 2019 1
result: 978
4 <- 42		4 - -
5 <- 39		- - 5
2 <- 35		2 - -
1 <- 32		1 - -
9 <- 32		- 9 -
6 <- 29		- 6 -
0 <- 15		- - 0
7 <-  7		7 - -
3 <-  5		3 - -
8 <-  4		8 - -


date: 05 fri jul 2019 2
result: 234
4 <- 43		4 - -
5 <- 40		- - 5
1 <- 33		1 - -
9 <- 33		- 9 -
6 <- 30		- 6 -
0 <- 16		- - 0
2 <- 14		- 2 -
7 <-  8		7 - -
3 <-  6		3 - -
8 <-  5		8 - -


date: 06 sat jul 2019 0
result: 946
4 <- 44		4 - -
5 <- 41		- - 5
1 <- 34		1 - -
9 <- 34		- 9 -
6 <- 31		- 6 -
0 <- 17		- - 0
2 <- 15		- 2 -
7 <-  9		7 - -
3 <-  7		3 - -
8 <-  6		8 - -


date: 06 sat jul 2019 1
result: 163
4 <- 45		4 - -
5 <- 42		- - 5
9 <- 35		- 9 -
0 <- 18		- - 0
2 <- 16		- 2 -
1 <- 14		- 1 -
6 <- 12		6 - -
7 <- 10		7 - -
3 <-  8		3 - -
8 <-  7		8 - -


date: 06 sat jul 2019 2
result: 667
4 <- 46		4 - -
5 <- 43		- - 5
9 <- 36		- 9 -
0 <- 19		- - 0
2 <- 17		- 2 -
1 <- 15		- 1 -
7 <- 11		7 - -
3 <-  9		3 - -
8 <-  8		8 - -
6 <-  2		- - 6


date: 07 sun jul 2019 0
result: 528
4 <- 47		4 - -
5 <- 44		- - 5
9 <- 37		- 9 -
0 <- 20		- - 0
2 <- 17		- - 2
1 <- 16		- 1 -
7 <- 12		7 - -
3 <- 10		3 - -
8 <-  9		8 - -
6 <-  3		- - 6


date: 07 sun jul 2019 1
result: 948
4 <- 48		4 - -
5 <- 45		- - 5
9 <- 38		- 9 -
0 <- 21		- - 0
2 <- 18		- - 2
1 <- 17		- 1 -
7 <- 13		7 - -
3 <- 11		3 - -
8 <- 10		8 - -
6 <-  4		- - 6


date: 07 sun jul 2019 2
result: 226
4 <- 49		4 - -
5 <- 46		- - 5
9 <- 39		- 9 -
0 <- 22		- - 0
2 <- 19		- - 2
1 <- 18		- 1 -
7 <- 14		7 - -
3 <- 12		3 - -
8 <- 11		8 - -
6 <-  3		6 - -


date: 08 mon jul 2019 0
result: 491
5 <- 47		- - 5
0 <- 23		- - 0
2 <- 20		- - 2
1 <- 19		- 1 -
7 <- 15		7 - -
3 <- 13		3 - -
8 <- 12		8 - -
9 <-  9		- - 9
4 <-  7		- - 4
6 <-  4		6 - -


date: 08 mon jul 2019 1
result: 816
5 <- 48		- - 5
0 <- 24		- - 0
2 <- 21		- - 2
7 <- 16		7 - -
3 <- 14		3 - -
8 <- 13		- 8 -
9 <- 10		- - 9
4 <-  8		- - 4
1 <-  6		1 - -
6 <-  5		6 - -


date: 08 mon jul 2019 2
result: 331
5 <- 49		- - 5
0 <- 25		- - 0
2 <- 22		- - 2
7 <- 17		7 - -
8 <- 14		- 8 -
9 <- 11		- - 9
4 <-  9		- - 4
1 <-  7		1 - -
3 <-  7		- - 3
6 <-  6		6 - -


date: 09 tue jul 2019 0
result: 986
5 <- 50		- - 5
0 <- 26		- - 0
2 <- 23		- - 2
7 <- 18		7 - -
9 <- 12		- - 9
4 <- 10		- - 4
1 <-  8		1 - -
3 <-  8		- - 3
6 <-  7		6 - -
8 <-  5		- - 8


date: 09 tue jul 2019 1
result: 271
5 <- 51		- - 5
0 <- 27		- - 0
2 <- 24		- - 2
7 <- 19		7 - -
9 <- 13		- - 9
4 <- 11		- - 4
1 <-  9		1 - -
3 <-  9		- - 3
6 <-  8		6 - -
8 <-  6		- - 8


date: 09 tue jul 2019 2
result: 056
5 <- 52		- - 5
0 <- 28		- - 0
2 <- 25		- - 2
7 <- 20		7 - -
9 <- 14		- - 9
4 <- 12		- - 4
1 <- 10		1 - -
3 <- 10		- - 3
6 <-  9		6 - -
8 <-  7		- - 8


date: 10 wed jul 2019 0
result: 192
5 <- 53		- - 5
0 <- 29		- - 0
7 <- 21		7 - -
9 <- 15		- - 9
4 <- 13		- - 4
3 <- 11		- - 3
6 <- 10		6 - -
8 <-  8		- - 8
2 <-  7		- 2 -
1 <-  5		- 1 -


date: 10 wed jul 2019 1
result: 773
5 <- 54		- - 5
0 <- 30		- - 0
9 <- 16		- - 9
4 <- 14		- - 4
6 <- 11		6 - -
7 <- 11		- - 7
8 <-  9		- - 8
2 <-  8		- 2 -
1 <-  6		- 1 -
3 <-  5		3 - -


date: 10 wed jul 2019 2
result: 910
5 <- 55		- - 5
0 <- 28		- 0 -
9 <- 17		- - 9
4 <- 15		- - 4
6 <- 12		6 - -
7 <- 12		- - 7
8 <- 10		- - 8
2 <-  9		- 2 -
3 <-  6		3 - -
1 <-  4		- - 1


date: 11 thu jul 2019 0
result: 072
5 <- 56		- - 5
0 <- 29		- 0 -
9 <- 18		- - 9
4 <- 16		- - 4
6 <- 13		6 - -
7 <- 13		- - 7
8 <- 11		- - 8
2 <- 10		- 2 -
3 <-  7		3 - -
1 <-  5		- - 1


date: 11 thu jul 2019 1
result: 548
5 <- 57		- - 5
0 <- 30		- 0 -
9 <- 19		- - 9
4 <- 17		- - 4
6 <- 14		6 - -
7 <- 14		- - 7
2 <- 11		- 2 -
8 <-  9		8 - -
3 <-  8		3 - -
1 <-  6		- - 1


date: 11 thu jul 2019 2
result: 171
5 <- 58		- - 5
0 <- 31		- 0 -
9 <- 20		- - 9
4 <- 18		- - 4
6 <- 15		6 - -
7 <- 15		- - 7
2 <- 12		- 2 -
8 <- 10		8 - -
3 <-  9		3 - -
1 <-  3		- 1 -


date: 12 fri jul 2019 0
result: 559
5 <- 59		- - 5
0 <- 32		- 0 -
4 <- 19		- - 4
6 <- 16		6 - -
7 <- 16		- - 7
2 <- 13		- 2 -
8 <- 11		8 - -
3 <- 10		3 - -
9 <-  6		- 9 -
1 <-  4		- 1 -


date: 12 fri jul 2019 1
result: 015
0 <- 33		- 0 -
4 <- 20		- - 4
6 <- 17		6 - -
7 <- 17		- - 7
2 <- 14		- 2 -
8 <- 12		8 - -
3 <- 11		3 - -
9 <-  7		- 9 -
1 <-  2		1 - -
5 <-  1		5 - -


date: 12 fri jul 2019 2
result: 206
4 <- 21		- - 4
6 <- 18		6 - -
7 <- 18		- - 7
2 <- 15		- 2 -
8 <- 13		8 - -
3 <- 12		3 - -
9 <-  8		- 9 -
0 <-  6		- - 0
1 <-  3		1 - -
5 <-  2		5 - -


date: 13 sat jul 2019 0
result: 178
4 <- 22		- - 4
6 <- 19		6 - -
7 <- 19		- - 7
2 <- 16		- 2 -
8 <- 14		8 - -
3 <- 13		3 - -
9 <-  9		- 9 -
0 <-  7		- - 0
1 <-  4		- - 1
5 <-  3		5 - -


date: 13 sat jul 2019 1
result: 477
4 <- 23		- - 4
6 <- 20		6 - -
2 <- 17		- 2 -
8 <- 15		8 - -
3 <- 14		3 - -
9 <- 10		- 9 -
7 <-  9		7 - -
0 <-  8		- - 0
1 <-  5		- - 1
5 <-  4		5 - -


date: 13 sat jul 2019 2
result: 630
4 <- 24		- - 4
6 <- 21		- 6 -
2 <- 18		- 2 -
8 <- 16		8 - -
3 <- 15		3 - -
9 <- 11		- 9 -
7 <- 10		7 - -
1 <-  6		- - 1
5 <-  5		5 - -
0 <-  4		0 - -


date: 14 sun jul 2019 0
result: 984
6 <- 22		- 6 -
2 <- 19		- 2 -
8 <- 17		8 - -
3 <- 16		3 - -
9 <- 12		- 9 -
7 <- 11		7 - -
4 <-  8		- 4 -
1 <-  7		- - 1
5 <-  6		5 - -
0 <-  5		0 - -


date: 14 sun jul 2019 1
result: 259
6 <- 23		- 6 -
2 <- 20		- 2 -
8 <- 18		8 - -
3 <- 17		3 - -
9 <- 13		- 9 -
7 <- 12		7 - -
4 <-  9		- 4 -
1 <-  8		- - 1
5 <-  7		5 - -
0 <-  6		0 - -


date: 14 sun jul 2019 2
result: 567
2 <- 21		- 2 -
8 <- 19		8 - -
3 <- 18		3 - -
9 <- 14		- 9 -
7 <- 13		7 - -
4 <- 10		- 4 -
1 <-  9		- - 1
0 <-  7		0 - -
5 <-  7		- - 5
6 <-  6		- - 6


date: 15 mon jul 2019 0
result: 977
2 <- 22		- 2 -
8 <- 20		8 - -
3 <- 19		3 - -
9 <- 15		- 9 -
7 <- 14		7 - -
4 <- 11		- 4 -
1 <- 10		- - 1
0 <-  8		0 - -
5 <-  8		- - 5
6 <-  7		- - 6


date: 15 mon jul 2019 1
result: 515
2 <- 23		- 2 -
8 <- 21		8 - -
3 <- 20		3 - -
9 <- 16		- 9 -
7 <- 15		7 - -
4 <- 12		- 4 -
1 <- 11		- - 1
0 <-  9		0 - -
6 <-  8		- - 6
5 <-  3		- 5 -


date: 15 mon jul 2019 2
result: 284
2 <- 24		- 2 -
8 <- 22		8 - -
3 <- 21		3 - -
9 <- 17		- 9 -
7 <- 16		7 - -
4 <- 13		- 4 -
1 <- 12		- - 1
0 <- 10		0 - -
6 <-  9		- - 6
5 <-  4		- 5 -


date: 16 tue jul 2019 0
result: 352
2 <- 25		- 2 -
8 <- 23		8 - -
9 <- 18		- 9 -
3 <- 17		- - 3
7 <- 17		7 - -
4 <- 14		- 4 -
1 <- 13		- - 1
0 <- 11		0 - -
6 <- 10		- - 6
5 <-  2		5 - -


date: 16 tue jul 2019 1
result: 090
2 <- 26		- 2 -
8 <- 24		8 - -
3 <- 18		- - 3
7 <- 18		7 - -
4 <- 15		- 4 -
1 <- 14		- - 1
0 <- 11		- 0 -
6 <- 11		- - 6
9 <-  6		- - 9
5 <-  3		5 - -


date: 16 tue jul 2019 2
result: 067
2 <- 27		- 2 -
8 <- 25		8 - -
3 <- 19		- - 3
7 <- 19		7 - -
4 <- 16		- 4 -
1 <- 15		- - 1
0 <- 12		- 0 -
6 <- 12		- - 6
9 <-  7		- - 9
5 <-  4		5 - -


date: 17 wed jul 2019 0
result: 219
2 <- 28		- 2 -
8 <- 26		8 - -
3 <- 20		- - 3
7 <- 20		7 - -
4 <- 17		- 4 -
1 <- 16		- - 1
0 <- 13		- 0 -
6 <- 13		- - 6
9 <-  6		9 - -
5 <-  5		5 - -


date: 17 wed jul 2019 1
result: 533
2 <- 29		- 2 -
8 <- 27		8 - -
7 <- 21		7 - -
4 <- 18		- 4 -
1 <- 17		- - 1
0 <- 14		- 0 -
6 <- 14		- - 6
9 <-  7		9 - -
5 <-  6		- - 5
3 <-  4		3 - -


date: 17 wed jul 2019 2
result: 630
2 <- 30		- 2 -
8 <- 28		8 - -
7 <- 22		7 - -
4 <- 19		- 4 -
1 <- 18		- - 1
0 <- 15		- 0 -
6 <- 15		- - 6
9 <-  8		9 - -
5 <-  7		- - 5
3 <-  5		3 - -


date: 18 thu jul 2019 0
result: 910
2 <- 31		- 2 -
8 <- 29		8 - -
7 <- 23		7 - -
4 <- 20		- 4 -
1 <- 19		- - 1
0 <- 16		- 0 -
6 <- 16		- - 6
5 <-  8		- - 5
3 <-  6		3 - -
9 <-  5		- 9 -


date: 18 thu jul 2019 1
result: 051
2 <- 32		- 2 -
8 <- 30		8 - -
7 <- 24		7 - -
4 <- 21		- 4 -
0 <- 17		- 0 -
6 <- 17		- - 6
1 <- 16		1 - -
5 <-  9		- - 5
3 <-  7		3 - -
9 <-  6		- 9 -


date: 18 thu jul 2019 2
result: 480
2 <- 33		- 2 -
8 <- 31		8 - -
7 <- 25		7 - -
4 <- 22		- 4 -
0 <- 18		- 0 -
6 <- 18		- - 6
1 <- 17		1 - -
5 <- 10		- - 5
3 <-  8		3 - -
9 <-  7		- 9 -


date: 19 fri jul 2019 0
result: 516
2 <- 34		- 2 -
8 <- 32		8 - -
7 <- 26		7 - -
4 <- 23		- 4 -
0 <- 19		- 0 -
1 <- 18		1 - -
5 <- 11		- - 5
3 <-  9		3 - -
9 <-  8		- 9 -
6 <-  7		- 6 -


date: 19 fri jul 2019 1
result: 750
2 <- 35		- 2 -
8 <- 33		8 - -
4 <- 24		- 4 -
0 <- 20		- 0 -
1 <- 19		1 - -
7 <- 13		- 7 -
5 <- 12		- - 5
3 <- 10		3 - -
9 <-  9		- 9 -
6 <-  8		- 6 -


date: 19 fri jul 2019 2
result: 944
2 <- 36		- 2 -
8 <- 34		8 - -
0 <- 21		- 0 -
1 <- 20		1 - -
7 <- 14		- 7 -
5 <- 13		- - 5
3 <- 11		3 - -
9 <- 10		- 9 -
6 <-  9		- 6 -
4 <-  3		4 - -


date: 20 sat jul 2019 0
result: 463
2 <- 37		- 2 -
8 <- 35		8 - -
0 <- 22		- 0 -
1 <- 21		1 - -
7 <- 15		- 7 -
5 <- 14		- - 5
3 <- 12		3 - -
9 <- 11		- 9 -
6 <-  7		6 - -
4 <-  1		- 4 -


date: 20 sat jul 2019 1
result: 524
8 <- 36		8 - -
0 <- 23		- 0 -
1 <- 22		1 - -
7 <- 16		- 7 -
5 <- 15		- - 5
2 <- 13		- - 2
3 <- 13		3 - -
9 <- 12		- 9 -
6 <-  8		6 - -
4 <-  2		- 4 -


date: 20 sat jul 2019 2
result: 716
8 <- 37		8 - -
0 <- 24		- 0 -
1 <- 23		1 - -
7 <- 17		- 7 -
5 <- 16		- - 5
2 <- 14		- - 2
3 <- 14		3 - -
9 <- 13		- 9 -
6 <-  9		6 - -
4 <-  3		- 4 -


date: 21 sun jul 2019 0
result: 405
8 <- 38		8 - -
1 <- 24		1 - -
7 <- 18		- 7 -
2 <- 15		- - 2
3 <- 15		3 - -
9 <- 14		- 9 -
6 <- 10		6 - -
0 <-  8		0 - -
5 <-  5		- 5 -
4 <-  4		- 4 -


date: 21 sun jul 2019 1
result: 395
8 <- 39		8 - -
1 <- 25		1 - -
7 <- 19		- 7 -
2 <- 16		- - 2
9 <- 13		- - 9
3 <- 11		- 3 -
6 <- 11		6 - -
0 <-  9		0 - -
5 <-  6		- 5 -
4 <-  5		- 4 -


date: 21 sun jul 2019 2
result: 653
8 <- 40		8 - -
1 <- 26		1 - -
7 <- 20		- 7 -
2 <- 17		- - 2
9 <- 14		- - 9
3 <- 12		- 3 -
0 <- 10		0 - -
4 <-  6		- 4 -
6 <-  5		- 6 -
5 <-  4		5 - -


date: 22 mon jul 2019 0
result: 564
8 <- 41		8 - -
1 <- 27		1 - -
7 <- 21		- 7 -
2 <- 18		- - 2
9 <- 15		- - 9
3 <- 13		- 3 -
0 <- 11		0 - -
4 <-  7		- 4 -
6 <-  4		- - 6
5 <-  2		- - 5


date: 22 mon jul 2019 1
result: 931
8 <- 42		8 - -
1 <- 28		1 - -
7 <- 22		- 7 -
2 <- 19		- - 2
9 <- 16		- - 9
0 <- 12		0 - -
4 <-  8		- 4 -
6 <-  5		- - 6
3 <-  3		3 - -
5 <-  3		- - 5


date: 22 mon jul 2019 2
result: 100
8 <- 43		8 - -
7 <- 23		- 7 -
2 <- 20		- - 2
9 <- 17		- - 9
0 <- 13		0 - -
4 <-  9		- 4 -
1 <-  6		- 1 -
6 <-  6		- - 6
3 <-  4		3 - -
5 <-  4		- - 5


date: 23 tue jul 2019 0
result: 709
8 <- 44		8 - -
7 <- 24		- 7 -
2 <- 21		- - 2
0 <- 14		0 - -
4 <- 10		- 4 -
1 <-  7		- 1 -
6 <-  7		- - 6
3 <-  5		3 - -
5 <-  5		- - 5
9 <-  5		- 9 -


date: 23 tue jul 2019 1
result: 182
8 <- 45		8 - -
7 <- 25		- 7 -
2 <- 19		2 - -
0 <- 15		0 - -
4 <- 11		- 4 -
1 <-  8		- 1 -
6 <-  8		- - 6
3 <-  6		3 - -
5 <-  6		- - 5
9 <-  6		- 9 -


date: 23 tue jul 2019 2
result: 953
8 <- 46		8 - -
7 <- 26		- 7 -
2 <- 20		2 - -
0 <- 16		0 - -
4 <- 12		- 4 -
1 <-  9		- 1 -
6 <-  9		- - 6
3 <-  7		3 - -
5 <-  7		- - 5
9 <-  7		- 9 -


date: 24 wed jul 2019 0
result: 619
8 <- 47		8 - -
7 <- 27		- 7 -
2 <- 21		2 - -
0 <- 17		0 - -
4 <- 13		- 4 -
6 <- 10		- - 6
3 <-  8		3 - -
5 <-  8		- - 5
9 <-  8		- 9 -
1 <-  5		- - 1


date: 24 wed jul 2019 1
result: 529
8 <- 48		8 - -
7 <- 28		- 7 -
2 <- 22		2 - -
0 <- 18		0 - -
4 <- 14		- 4 -
6 <- 11		- - 6
3 <-  9		3 - -
5 <-  9		- - 5
9 <-  9		- 9 -
1 <-  6		- - 1


date: 24 wed jul 2019 2
result: 724
8 <- 49		8 - -
7 <- 29		- 7 -
2 <- 23		2 - -
0 <- 19		0 - -
4 <- 15		- 4 -
6 <- 12		- - 6
3 <- 10		3 - -
5 <- 10		- - 5
9 <- 10		- 9 -
1 <-  7		- - 1


date: 25 thu jul 2019 0
result: 644
8 <- 50		8 - -
7 <- 30		- 7 -
2 <- 24		2 - -
0 <- 20		0 - -
6 <- 13		- - 6
4 <- 12		4 - -
3 <- 11		3 - -
5 <- 11		- - 5
9 <- 11		- 9 -
1 <-  8		- - 1


date: 25 thu jul 2019 1
result: 346
8 <- 51		8 - -
7 <- 31		- 7 -
2 <- 25		2 - -
0 <- 21		0 - -
4 <- 13		4 - -
5 <- 12		- - 5
9 <- 12		- 9 -
6 <- 10		- 6 -
1 <-  9		- - 1
3 <-  9		- 3 -


date: 25 thu jul 2019 2
result: 679
8 <- 52		8 - -
7 <- 27		- - 7
2 <- 26		2 - -
0 <- 22		0 - -
4 <- 14		4 - -
5 <- 13		- - 5
9 <- 13		- 9 -
6 <- 11		- 6 -
1 <- 10		- - 1
3 <- 10		- 3 -


date: 26 fri jul 2019 0
result: 472
8 <- 53		8 - -
7 <- 28		- - 7
2 <- 27		2 - -
0 <- 23		0 - -
5 <- 14		- - 5
9 <- 14		- 9 -
6 <- 12		- 6 -
1 <- 11		- - 1
3 <- 11		- 3 -
4 <-  3		- - 4


date: 26 fri jul 2019 1
result: 041
8 <- 54		8 - -
7 <- 29		- - 7
2 <- 28		2 - -
5 <- 15		- - 5
9 <- 15		- 9 -
6 <- 13		- 6 -
3 <- 12		- 3 -
0 <- 11		- - 0
1 <-  9		1 - -
4 <-  4		- - 4


date: 26 fri jul 2019 2
result: 061
8 <- 55		8 - -
7 <- 30		- - 7
2 <- 29		2 - -
5 <- 16		- - 5
9 <- 16		- 9 -
3 <- 13		- 3 -
0 <- 12		- - 0
1 <- 10		1 - -
4 <-  5		- - 4
6 <-  4		- - 6


date: 01 sun sep 2019 0
result: 474
8 <- 56		8 - -
7 <- 31		- - 7
2 <- 30		2 - -
5 <- 17		- - 5
9 <- 17		- 9 -
3 <- 14		- 3 -
0 <- 13		- - 0
1 <- 11		1 - -
6 <-  5		- - 6
4 <-  2		- 4 -


date: 01 sun sep 2019 1
result: 200
8 <- 57		8 - -
7 <- 32		- - 7
5 <- 18		- - 5
9 <- 18		- 9 -
3 <- 15		- 3 -
1 <- 12		1 - -
2 <-  8		- 2 -
6 <-  6		- - 6
4 <-  3		- 4 -
0 <-  2		0 - -


date: 01 sun sep 2019 2
result: 233
8 <- 58		8 - -
7 <- 33		- - 7
5 <- 19		- - 5
9 <- 19		- 9 -
1 <- 13		1 - -
2 <-  9		- 2 -
3 <-  7		3 - -
6 <-  7		- - 6
4 <-  4		- 4 -
0 <-  3		0 - -


date: 02 mon sep 2019 0
result: 179
8 <- 59		8 - -
7 <- 34		- - 7
5 <- 20		- - 5
9 <- 20		- 9 -
1 <- 12		- 1 -
2 <- 10		- 2 -
3 <-  8		3 - -
6 <-  8		- - 6
4 <-  5		- 4 -
0 <-  4		0 - -


date: 02 mon sep 2019 1
result: 651
8 <- 60		8 - -
7 <- 35		- - 7
5 <- 21		- - 5
9 <- 21		- 9 -
1 <- 13		- 1 -
2 <- 11		- 2 -
3 <-  9		3 - -
6 <-  9		- - 6
4 <-  6		- 4 -
0 <-  5		0 - -


date: 02 mon sep 2019 2
result: 945
8 <- 61		8 - -
7 <- 36		- - 7
9 <- 22		- 9 -
1 <- 14		- 1 -
5 <- 13		5 - -
2 <- 12		- 2 -
3 <- 10		3 - -
6 <- 10		- - 6
0 <-  6		0 - -
4 <-  5		4 - -


date: 03 tue sep 2019 0
result: 449
8 <- 62		8 - -
7 <- 37		- - 7
9 <- 23		- 9 -
1 <- 15		- 1 -
5 <- 14		5 - -
2 <- 13		- 2 -
3 <- 11		3 - -
6 <- 11		- - 6
0 <-  7		0 - -
4 <-  6		- - 4


date: 03 tue sep 2019 1
result: 972
8 <- 63		8 - -
7 <- 38		- - 7
9 <- 24		- 9 -
1 <- 16		- 1 -
5 <- 15		5 - -
2 <- 14		- 2 -
3 <- 12		3 - -
6 <- 12		- - 6
0 <-  8		0 - -
4 <-  7		- - 4


date: 03 tue sep 2019 2
result: 716
8 <- 64		8 - -
7 <- 39		- - 7
9 <- 25		- 9 -
5 <- 16		5 - -
2 <- 15		- 2 -
3 <- 13		3 - -
0 <-  9		0 - -
6 <-  9		- 6 -
4 <-  8		- - 4
1 <-  5		1 - -


date: 04 wed sep 2019 0
result: 729
8 <- 65		8 - -
7 <- 40		- - 7
9 <- 26		- 9 -
5 <- 17		5 - -
3 <- 14		3 - -
0 <- 10		0 - -
6 <- 10		- 6 -
4 <-  9		- - 4
2 <-  7		2 - -
1 <-  6		1 - -


date: 04 wed sep 2019 1
result: 114
8 <- 66		8 - -
7 <- 41		- - 7
9 <- 27		- 9 -
5 <- 18		5 - -
3 <- 15		3 - -
0 <- 11		0 - -
6 <- 11		- 6 -
2 <-  8		2 - -
1 <-  6		- - 1
4 <-  4		4 - -


date: 04 wed sep 2019 2
result: 834
8 <- 53		- - 8
7 <- 42		- - 7
9 <- 28		- 9 -
5 <- 19		5 - -
3 <- 16		3 - -
0 <- 12		0 - -
6 <- 12		- 6 -
2 <-  9		2 - -
1 <-  7		- - 1
4 <-  5		4 - -


date: 05 thu sep 2019 0
result: 837
8 <- 54		- - 8
9 <- 29		- 9 -
5 <- 20		5 - -
3 <- 17		3 - -
0 <- 13		0 - -
6 <- 13		- 6 -
2 <- 10		2 - -
1 <-  8		- - 1
4 <-  6		4 - -
7 <-  5		- 7 -


date: 05 thu sep 2019 1
result: 861
8 <- 55		- - 8
9 <- 30		- 9 -
5 <- 21		5 - -
3 <- 18		3 - -
0 <- 14		0 - -
2 <- 11		2 - -
6 <-  9		6 - -
4 <-  7		4 - -
7 <-  6		- 7 -
1 <-  3		1 - -


date: 05 thu sep 2019 2
result: 184
8 <- 56		- - 8
9 <- 31		- 9 -
5 <- 22		5 - -
3 <- 19		3 - -
0 <- 15		0 - -
2 <- 12		2 - -
6 <- 10		6 - -
4 <-  8		4 - -
7 <-  7		- 7 -
1 <-  4		- 1 -


date: 06 fri sep 2019 0
result: 806
8 <- 57		- - 8
9 <- 32		- 9 -
5 <- 23		5 - -
3 <- 20		3 - -
0 <- 16		0 - -
2 <- 13		2 - -
6 <- 11		6 - -
4 <-  9		4 - -
7 <-  8		- 7 -
1 <-  5		- 1 -


date: 06 fri sep 2019 1
result: 773
8 <- 58		- - 8
9 <- 33		- 9 -
5 <- 24		5 - -
3 <- 21		3 - -
0 <- 17		0 - -
2 <- 14		2 - -
6 <- 12		6 - -
4 <- 10		4 - -
1 <-  6		- 1 -
7 <-  4		- - 7


date: 06 fri sep 2019 2
result: 916
8 <- 59		- - 8
9 <- 34		- 9 -
5 <- 25		5 - -
3 <- 22		3 - -
0 <- 18		0 - -
2 <- 15		2 - -
6 <- 13		6 - -
4 <- 11		4 - -
7 <-  5		- - 7
1 <-  4		- - 1


date: 07 sat sep 2019 0
result: 827
8 <- 60		- - 8
9 <- 35		- 9 -
5 <- 26		5 - -
3 <- 23		3 - -
0 <- 19		0 - -
2 <- 16		2 - -
6 <- 14		6 - -
4 <- 12		4 - -
1 <-  5		- - 1
7 <-  2		7 - -


date: 07 sat sep 2019 1
result: 933
8 <- 61		- - 8
9 <- 36		- 9 -
5 <- 27		5 - -
3 <- 24		3 - -
0 <- 20		0 - -
2 <- 17		2 - -
6 <- 15		6 - -
4 <- 13		4 - -
1 <-  6		- - 1
7 <-  3		7 - -


date: 07 sat sep 2019 2
result: 475
8 <- 62		- - 8
9 <- 37		- 9 -
5 <- 28		5 - -
3 <- 25		3 - -
0 <- 21		0 - -
2 <- 18		2 - -
6 <- 16		6 - -
4 <- 14		- 4 -
1 <-  7		- - 1
7 <-  4		7 - -


date: 08 sun sep 2019 0
result: 791
8 <- 63		- - 8
5 <- 29		5 - -
3 <- 26		3 - -
0 <- 22		0 - -
2 <- 19		2 - -
6 <- 17		6 - -
4 <- 15		- 4 -
9 <- 12		- - 9
1 <-  7		1 - -
7 <-  3		- - 7


date: 08 sun sep 2019 1
result: 851
8 <- 64		- - 8
5 <- 30		5 - -
3 <- 27		3 - -
0 <- 23		0 - -
2 <- 20		2 - -
6 <- 18		6 - -
4 <- 16		- 4 -
9 <- 13		- - 9
1 <-  8		1 - -
7 <-  4		- - 7


date: 08 sun sep 2019 2
result: 981
8 <- 65		- - 8
5 <- 31		5 - -
3 <- 28		3 - -
0 <- 24		0 - -
2 <- 21		2 - -
6 <- 19		6 - -
4 <- 17		- 4 -
9 <- 14		- - 9
1 <-  9		1 - -
7 <-  5		- - 7


date: 09 mon sep 2019 0
result: 497
8 <- 66		- - 8
5 <- 32		5 - -
3 <- 29		3 - -
0 <- 25		0 - -
2 <- 22		2 - -
6 <- 20		6 - -
4 <- 18		- 4 -
9 <- 15		- - 9
1 <- 10		1 - -
7 <-  4		- 7 -


date: 09 mon sep 2019 1
result: 345
8 <- 67		- - 8
5 <- 33		5 - -
0 <- 26		0 - -
2 <- 23		2 - -
6 <- 21		6 - -
9 <- 16		- - 9
1 <- 11		1 - -
4 <- 11		- - 4
3 <-  6		- 3 -
7 <-  5		- 7 -


date: 09 mon sep 2019 2
result: 434
8 <- 68		- - 8
5 <- 34		5 - -
0 <- 27		0 - -
2 <- 24		2 - -
6 <- 22		6 - -
9 <- 17		- - 9
1 <- 12		1 - -
3 <-  7		- - 3
7 <-  6		- 7 -
4 <-  1		- 4 -


date: 10 tue sep 2019 0
result: 229
8 <- 69		- - 8
5 <- 35		5 - -
0 <- 28		0 - -
6 <- 23		6 - -
2 <- 20		- - 2
1 <- 13		1 - -
3 <-  8		- - 3
7 <-  7		- 7 -
9 <-  4		9 - -
4 <-  2		- 4 -


date: 10 tue sep 2019 1
result: 281
8 <- 70		- - 8
5 <- 36		5 - -
0 <- 29		0 - -
6 <- 24		6 - -
2 <- 21		- - 2
1 <- 14		1 - -
3 <-  9		- - 3
7 <-  8		- 7 -
9 <-  5		9 - -
4 <-  3		- 4 -


date: 10 tue sep 2019 2
result: 053
8 <- 71		- - 8
5 <- 37		5 - -
